Transaction_ID,Date,Product_Category,Price,Customer_Satisfaction
TXN1350,10/20/2026,Support_Ticket,65.0943921382166,5.0
TXN1288,12/10/2026,Network_Service,58.648354445836496,5.0
TXN1120,5/7/2026,Support_Ticket,58.20646071755057,2.0
TXN1347,4/6/2026,Support_Ticket,50.71098006974621,4.0
TXN1367,4/9/2026,Hardware,,5.0
TXN1196,12/13/2026,Hardware,,1.0
TXN1294,3/24/2026,Hardware,25.90330519613641,3.0
TXN1129,11/28/2026,Support_Ticket,45.34599865109816,2.0
TXN1448,2/13/2026,Data_Plan,62.34755875942872,5.0
TXN1434,10/8/2026,Support_Ticket,78.2303674471255,5.0
TXN1333,6/4/2026,Data_Plan,58.15040288569902,5.0
TXN1177,1/1/2026,Data_Plan,43.98169292171246,4.0
TXN1325,6/26/2026,Hardware,36.386545069376034,5.0
TXN1052,6/11/2026,Data_Plan,38.11218892350949,5.0
TXN1370,12/10/2026,Support_Ticket,55.91678213567445,1.0
TXN1026,8/12/2026,Hardware,45.27096133039482,5.0
TXN1054,2/17/2026,Data_Plan,57.57480918470686,2.0
TXN1197,4/11/2026,Support_Ticket,52.25590679714311,5.0
TXN1119,10/28/2026,Network_Service,41.12642916746255,2.0
TXN1446,7/17/2026,Data_Plan,34.81843437109749,4.0
TXN1246,10/2/2026,Network_Service,72.53535578144042,5.0
TXN1447,4/9/2026,Hardware,25.17714992201346,2.0
TXN1211,4/27/2026,Data_Plan,68.56724467960193,3.0
TXN1143,10/11/2026,Support_Ticket,36.54118442771252,3.0
TXN1392,12/8/2026,Support_Ticket,55.07744611241621,1.0
TXN1344,8/20/2026,Data_Plan,49.00880302029025,1.0
TXN1118,7/25/2026,Support_Ticket,69.16497343682637,1.0
TXN1065,3/11/2026,Hardware,65.4869789082672,1.0
TXN1015,7/13/2026,Network_Service,,2.0
TXN1357,1/25/2026,Support_Ticket,38.046571167942844,2.0
TXN1122,9/23/2026,Hardware,46.73478195159169,1.0
TXN1082,7/18/2026,Network_Service,71.61909933599173,2.0
TXN1060,8/5/2026,Data_Plan,76.48181360421646,
TXN1340,11/10/2026,Data_Plan,,1.0
TXN1372,3/26/2026,Hardware,54.34662285344619,2.0
TXN1141,4/28/2026,Network_Service,59.4251826389642,5.0
TXN1002,2/27/2026,Network_Service,5000.0,4.0
TXN1236,6/7/2026,Hardware,59.680639243777215,5.0
TXN1292,2/18/2026,Network_Service,48.0812361277885,
TXN1250,4/21/2026,Hardware,24.44926340967268,5.0
TXN1291,11/3/2026,Data_Plan,,4.0
TXN1231,1/27/2026,Support_Ticket,51.01277722115164,4.0
TXN1485,1/11/2026,Hardware,44.428387010063126,1.0
TXN1033,2/26/2026,Hardware,21.99102211112378,4.0
TXN1008,1/22/2026,Data_Plan,36.74213845698301,5.0
TXN1424,8/10/2026,Support_Ticket,54.1995293947973,3.0
TXN1290,7/23/2026,Network_Service,96.18321212682856,1.0
TXN1361,7/11/2026,Network_Service,40.94022219926269,4.0
TXN1297,7/2/2026,Data_Plan,28.666194356034886,3.0
TXN1465,4/15/2026,Data_Plan,33.40211136887494,5.0
TXN1413,4/12/2026,Network_Service,36.167520137335615,2.0
TXN1127,12/14/2026,Network_Service,50.31505762449139,5.0
TXN1132,11/6/2026,Network_Service,51.45493947489077,3.0
TXN1135,3/16/2026,Network_Service,81.3858091352819,4.0
TXN1140,5/19/2026,Support_Ticket,59.36179725578233,3.0
TXN1210,4/20/2026,Data_Plan,48.28190232121073,2.0
TXN1268,4/14/2026,Data_Plan,48.394544600681634,2.0
TXN1486,10/7/2026,Data_Plan,28.887324579232683,5.0
TXN1326,9/18/2026,Data_Plan,41.34843004147501,5.0
TXN1024,6/5/2026,Support_Ticket,64.31002645239803,4.0
TXN1035,10/7/2026,Network_Service,25.809261932155223,4.0
TXN1064,7/14/2026,Data_Plan,81.8323429551895,5.0
TXN1243,7/19/2026,Network_Service,19.411517333598493,2.0
TXN1230,11/15/2026,Hardware,67.6894577609574,2.0
TXN1190,11/3/2026,Data_Plan,82.8470439982651,3.0
TXN1070,5/4/2026,Hardware,56.657291422193424,
TXN1220,12/28/2026,Data_Plan,51.804434475678484,4.0
TXN1025,11/22/2026,Hardware,59.77086876958697,4.0
TXN1395,11/8/2026,Support_Ticket,84.06039286706593,2.0
TXN1206,9/18/2026,Support_Ticket,67.69160181081931,2.0
TXN1483,11/8/2026,Hardware,18.89914651387776,3.0
TXN1228,12/23/2026,Network_Service,73.26727963283784,3.0
TXN1384,12/12/2026,Network_Service,54.90391060646244,4.0
TXN1056,12/23/2026,Support_Ticket,31.995553894163358,3.0
TXN1329,4/12/2026,Support_Ticket,35.33667132802174,3.0
TXN1285,7/23/2026,Data_Plan,70.50311401166786,3.0
TXN1454,1/3/2026,Network_Service,46.10612972954593,4.0
TXN1383,5/10/2026,Network_Service,75.14655968412924,5.0
TXN1168,7/23/2026,Data_Plan,49.72230296011415,5.0
TXN1193,2/3/2026,Data_Plan,41.009110318339665,1.0
TXN1301,4/18/2026,Network_Service,63.224596354241754,3.0
TXN1490,5/3/2026,Support_Ticket,64.03517589721191,5.0
TXN1311,8/27/2026,Data_Plan,29.25800403553496,2.0
TXN1379,3/1/2026,Network_Service,34.87870533623894,2.0
TXN1137,8/6/2026,Network_Service,,3.0
TXN1053,8/2/2026,Support_Ticket,48.278953377996515,5.0
TXN1461,11/8/2026,Network_Service,,3.0
TXN1170,3/8/2026,Support_Ticket,54.84077840507134,5.0
TXN1474,5/4/2026,Data_Plan,49.50870094676002,4.0
TXN1021,7/23/2026,Network_Service,107.79097235982081,2.0
TXN1113,12/24/2026,Hardware,41.597284397045456,1.0
TXN1207,3/3/2026,Support_Ticket,42.962365218429426,3.0
TXN1466,1/19/2026,Support_Ticket,88.60039704874791,4.0
TXN1188,5/26/2026,Data_Plan,63.08480955081017,3.0
TXN1232,8/2/2026,Support_Ticket,80.91121887322981,2.0
TXN1012,12/27/2026,Data_Plan,55.36681040522425,4.0
TXN1309,1/14/2026,Hardware,47.14491982874588,3.0
TXN1186,2/19/2026,Hardware,82.29773686267335,5.0
TXN1464,1/8/2026,Support_Ticket,45.96666964167754,3.0
TXN1037,11/19/2026,Network_Service,66.33425895451049,2.0
TXN1441,12/26/2026,Support_Ticket,66.41287277706422,5.0
TXN1260,3/21/2026,Network_Service,42.2919962399496,5.0
TXN1225,1/21/2026,Hardware,69.16515232847763,5.0
TXN1095,12/24/2026,Hardware,31.432767517597263,5.0
TXN1345,4/6/2026,Data_Plan,31.83475700356315,5.0
TXN1398,8/6/2026,Support_Ticket,43.109586506896335,2.0
TXN1409,9/5/2026,Hardware,35.31854426326539,1.0
TXN1319,4/16/2026,Hardware,37.04013845480276,5.0
TXN1412,1/1/2026,Hardware,61.35482924968028,2.0
TXN1481,9/21/2026,Hardware,66.37260277883692,5.0
TXN1389,3/4/2026,Network_Service,61.562977908304504,3.0
TXN1373,8/25/2026,Support_Ticket,81.13101197968157,4.0
TXN1162,10/8/2026,Support_Ticket,54.66361348397007,1.0
TXN1307,5/25/2026,Hardware,58.08365065526988,1.0
TXN1134,11/10/2026,Data_Plan,,5.0
TXN1003,11/20/2026,Data_Plan,5000.0,5.0
TXN1459,9/21/2026,Data_Plan,49.18557700223282,5.0
TXN1475,2/20/2026,Support_Ticket,41.84862843299352,4.0
TXN1298,6/20/2026,Network_Service,40.301406736362104,4.0
TXN1450,9/19/2026,Hardware,30.650586503884192,1.0
TXN1218,2/27/2026,Support_Ticket,33.98569355926108,4.0
TXN1205,11/20/2026,Network_Service,77.47188148781531,2.0
TXN1180,8/2/2026,Network_Service,51.465141478232475,3.0
TXN1178,4/1/2026,Network_Service,53.36138722715625,3.0
TXN1208,10/25/2026,Hardware,24.302982063636836,5.0
TXN1241,4/8/2026,Data_Plan,23.618907703653285,4.0
TXN1494,6/9/2026,Network_Service,42.132196005803394,1.0
TXN1202,1/2/2026,Data_Plan,36.52377992977463,4.0
TXN1457,10/28/2026,Support_Ticket,45.90914645378494,1.0
TXN1439,9/4/2026,Data_Plan,48.11319619850528,3.0
TXN1150,2/16/2026,Data_Plan,56.193971814134365,1.0
TXN1215,9/13/2026,Network_Service,50.70470890647113,1.0
TXN1189,5/20/2026,Hardware,52.75013008607527,5.0
TXN1453,11/7/2026,Hardware,75.0353228793409,2.0
TXN1341,5/5/2026,Support_Ticket,36.43525062343387,5.0
TXN1101,12/11/2026,Hardware,40.659507202691096,3.0
TXN1227,10/8/2026,Hardware,38.7727019516517,1.0
TXN1286,1/5/2026,Network_Service,74.67451570251926,3.0
TXN1498,7/13/2026,Network_Service,46.39511902762798,1.0
TXN1254,12/8/2026,Network_Service,18.98836849940185,4.0
TXN1262,10/24/2026,Network_Service,49.059813540902425,3.0
TXN1235,11/26/2026,Support_Ticket,64.57356426431534,1.0
TXN1484,6/19/2026,Network_Service,44.85968608879477,5.0
TXN1338,6/21/2026,Support_Ticket,25.586863431752562,3.0
TXN1429,3/6/2026,Support_Ticket,60.88649935848038,3.0
TXN1036,11/16/2026,Support_Ticket,42.9210220131585,1.0
TXN1069,4/9/2026,Hardware,39.38495801571829,2.0
TXN1011,5/8/2026,Data_Plan,32.85544553254066,3.0
TXN1488,4/22/2026,Network_Service,33.34136231801257,2.0
TXN1019,1/27/2026,Data_Plan,57.706789263683135,4.0
TXN1183,5/23/2026,Data_Plan,57.46997436868175,3.0
TXN1282,6/14/2026,Hardware,45.874224542725344,2.0
TXN1270,4/22/2026,Hardware,41.69526041979227,5.0
TXN1148,11/3/2026,Network_Service,37.61754204811233,2.0
TXN1245,9/16/2026,Hardware,60.76313383693943,5.0
TXN1139,11/10/2026,Network_Service,61.87494040944404,4.0
TXN1360,10/21/2026,Support_Ticket,55.56718810056963,2.0
TXN1172,8/4/2026,Data_Plan,57.79019771361759,3.0
TXN1493,11/22/2026,Hardware,33.06422343174156,4.0
TXN1418,12/18/2026,Support_Ticket,38.39316201344641,1.0
TXN1090,7/9/2026,Support_Ticket,51.04703127485028,3.0
TXN1352,3/18/2026,Network_Service,62.535381680977125,5.0
TXN1480,3/1/2026,Support_Ticket,10.235452874104823,5.0
TXN1163,1/2/2026,Support_Ticket,72.13034325424329,5.0
TXN1100,4/27/2026,Data_Plan,,1.0
TXN1144,6/25/2026,Support_Ticket,51.137068372905894,3.0
TXN1004,2/12/2026,Data_Plan,5000.0,5.0
TXN1468,7/15/2026,Network_Service,50.20893937869419,4.0
TXN1308,2/27/2026,Support_Ticket,34.441307685103155,5.0
TXN1358,4/28/2026,Network_Service,58.6560819077081,3.0
TXN1302,11/10/2026,Data_Plan,49.88041038025074,1.0
TXN1151,6/11/2026,Data_Plan,41.54413170794038,4.0
TXN1248,6/16/2026,Network_Service,74.42923318356938,4.0
TXN1213,9/26/2026,Data_Plan,41.00937465569341,4.0
TXN1103,11/13/2026,Support_Ticket,,2.0
TXN1251,10/4/2026,Network_Service,49.16678451655072,2.0
TXN1391,8/11/2026,Data_Plan,67.15631064810394,4.0
TXN1272,3/16/2026,Support_Ticket,79.47087699374583,1.0
TXN1404,10/4/2026,Support_Ticket,57.18469738619588,4.0
TXN1110,3/16/2026,Support_Ticket,62.1929317825844,3.0
TXN1327,9/25/2026,Data_Plan,61.33086838738634,3.0
TXN1279,12/4/2026,Hardware,61.36261565070958,3.0
TXN1091,12/9/2026,Support_Ticket,44.220296047073596,5.0
TXN1138,5/7/2026,Data_Plan,67.37166310250102,2.0
TXN1299,2/25/2026,Support_Ticket,33.77677994578407,5.0
TXN1020,6/19/2026,Hardware,57.72571529459072,3.0
TXN1470,10/18/2026,Network_Service,52.971271411517826,3.0
TXN1335,1/13/2026,Support_Ticket,58.55898002889739,3.0
TXN1313,9/11/2026,Data_Plan,78.64124960705196,3.0
TXN1041,12/22/2026,Data_Plan,60.19396623402014,3.0
TXN1161,11/14/2026,Network_Service,46.798292724322295,
TXN1354,9/2/2026,Support_Ticket,57.947062668729245,1.0
TXN1164,5/3/2026,Hardware,62.86489434803029,2.0
TXN1068,3/5/2026,Support_Ticket,69.00366723779933,5.0
TXN1067,2/14/2026,Network_Service,42.73648890700623,4.0
TXN1277,7/14/2026,Hardware,46.685456007001655,1.0
TXN1223,5/6/2026,Support_Ticket,,1.0
TXN1478,4/22/2026,Network_Service,46.17534173868717,1.0
TXN1355,11/2/2026,Data_Plan,71.6235293098685,3.0
TXN1131,1/8/2026,Network_Service,48.047854184484734,
TXN1076,4/3/2026,Support_Ticket,46.2114777291026,5.0
TXN1435,12/8/2026,Support_Ticket,70.18130069232467,5.0
TXN1425,11/2/2026,Network_Service,33.11766429052435,4.0
TXN1273,12/16/2026,Support_Ticket,50.52895327957593,1.0
TXN1364,10/27/2026,Data_Plan,67.5167309248971,5.0
TXN1133,2/7/2026,Network_Service,,2.0
TXN1086,12/23/2026,Hardware,35.27737023428074,2.0
TXN1034,6/24/2026,Hardware,60.2939028556177,
TXN1123,10/21/2026,Data_Plan,66.48165277980786,1.0
TXN1169,7/7/2026,Hardware,45.670120416197925,2.0
TXN1455,9/28/2026,Data_Plan,27.45285570322841,3.0
TXN1442,9/12/2026,Network_Service,24.61303055427771,3.0
TXN1388,12/13/2026,Network_Service,53.53421837162849,4.0
TXN1387,8/17/2026,Data_Plan,16.832970364881724,2.0
TXN1244,9/15/2026,Data_Plan,45.95889748333163,5.0
TXN1124,11/23/2026,Network_Service,62.38124523482045,1.0
TXN1314,7/18/2026,Data_Plan,29.02148639271288,5.0
TXN1261,5/9/2026,Hardware,34.11179717166573,2.0
TXN1305,6/19/2026,Network_Service,37.08073698007605,2.0
TXN1427,12/25/2026,Support_Ticket,51.93831772962841,4.0
TXN1233,7/14/2026,Support_Ticket,76.33011263664807,5.0
TXN1451,5/26/2026,Hardware,30.573818419045757,1.0
TXN1153,1/6/2026,Data_Plan,53.65530817237868,5.0
TXN1259,8/10/2026,Data_Plan,35.90180320508967,3.0
TXN1487,7/24/2026,Support_Ticket,38.33274968613687,2.0
TXN1390,9/13/2026,Data_Plan,27.821206313302376,1.0
TXN1066,10/3/2026,Support_Ticket,27.2094505106898,2.0
TXN1330,1/11/2026,Network_Service,51.489984581438385,2.0
TXN1351,10/23/2026,Network_Service,41.34662195715277,3.0
TXN1476,12/2/2026,Network_Service,39.30731325984253,4.0
TXN1030,8/6/2026,Network_Service,42.71954678256345,5.0
TXN1362,7/18/2026,Network_Service,51.2988468120935,2.0
TXN1203,1/17/2026,Network_Service,57.37878757259759,2.0
TXN1115,10/25/2026,Support_Ticket,59.155553981501974,5.0
TXN1175,2/18/2026,Hardware,56.02567583148412,5.0
TXN1324,2/18/2026,Hardware,46.41577929700385,2.0
TXN1063,9/1/2026,Network_Service,63.767929205821645,1.0
TXN1495,12/27/2026,Data_Plan,57.34061841841877,3.0
TXN1410,4/11/2026,Data_Plan,43.33560109885833,
TXN1125,11/16/2026,Support_Ticket,62.20264454000958,1.0
TXN1433,5/23/2026,Support_Ticket,57.072025357039934,4.0
TXN1156,9/24/2026,Data_Plan,42.93442541572516,
TXN1274,6/15/2026,Network_Service,39.50411738011122,3.0
TXN1147,9/11/2026,Data_Plan,47.79413927746792,1.0
TXN1046,9/2/2026,Support_Ticket,82.15916133987989,1.0
TXN1192,12/11/2026,Network_Service,37.40417236728836,
TXN1406,11/5/2026,Hardware,65.56309916386849,4.0
TXN1055,7/8/2026,Support_Ticket,62.98632791255182,5.0
TXN1195,4/10/2026,Hardware,42.113674674788584,5.0
TXN1006,9/14/2026,Network_Service,52.59771388776773,2.0
TXN1381,3/16/2026,Hardware,44.72729773938037,4.0
TXN1289,6/25/2026,Support_Ticket,54.66875231815304,1.0
TXN1166,7/23/2026,Support_Ticket,49.71475688145967,1.0
TXN1099,3/3/2026,Network_Service,58.82475809726865,
TXN1426,12/20/2026,Network_Service,86.68627969425239,2.0
TXN1312,8/26/2026,Support_Ticket,63.892663212974625,
TXN1159,10/4/2026,Support_Ticket,28.888043384351672,4.0
TXN1047,2/12/2026,Data_Plan,59.50878533477017,1.0
TXN1074,10/6/2026,Network_Service,1.380989898963911,2.0
TXN1359,8/27/2026,Data_Plan,46.95431920935511,5.0
TXN1022,5/13/2026,Hardware,58.56335766039751,2.0
TXN1062,11/10/2026,Network_Service,31.086740684974323,2.0
TXN1438,10/16/2026,Data_Plan,35.15592769612129,4.0
TXN1334,8/23/2026,Hardware,40.060643615812296,1.0
TXN1171,3/20/2026,Network_Service,37.59153584671515,
TXN1155,11/3/2026,Hardware,42.39585236943305,5.0
TXN1194,6/2/2026,Data_Plan,18.141564135352898,4.0
TXN1287,1/19/2026,Network_Service,46.264459406654325,5.0
TXN1353,9/6/2026,Support_Ticket,33.05439718013573,2.0
TXN1363,8/8/2026,Hardware,47.664841469118805,5.0
TXN1187,8/10/2026,Data_Plan,38.489786556679256,2.0
TXN1029,10/26/2026,Support_Ticket,,2.0
TXN1121,10/13/2026,Network_Service,46.96711021349159,5.0
TXN1072,6/21/2026,Network_Service,36.09604292632876,1.0
TXN1374,10/7/2026,Network_Service,63.06687055147539,5.0
TXN1098,2/17/2026,Hardware,47.72322357446625,3.0
TXN1456,9/10/2026,Hardware,46.313854038710836,4.0
TXN1106,1/15/2026,Hardware,55.35523228947571,2.0
TXN1170,3/8/2026,Support_Ticket,54.84077840507134,5.0
TXN1283,6/9/2026,Data_Plan,15.471182528966224,2.0
TXN1293,8/11/2026,Hardware,35.666893390993614,2.0
TXN1278,2/2/2026,Network_Service,59.21250050065138,5.0
TXN1222,5/4/2026,Hardware,60.674223171333345,2.0
TXN1469,3/24/2026,Support_Ticket,49.638123693349954,
TXN1048,5/7/2026,Hardware,19.622861200135894,3.0
TXN1061,2/7/2026,Data_Plan,,1.0
TXN1212,1/27/2026,Network_Service,26.083585118084493,3.0
TXN1356,1/21/2026,Hardware,12.925332498090661,2.0
TXN1473,2/7/2026,Support_Ticket,41.79711588139412,1.0
TXN1310,6/6/2026,Support_Ticket,36.86572619922865,3.0
TXN1320,12/18/2026,Support_Ticket,50.72782441917241,4.0
TXN1234,8/28/2026,Support_Ticket,46.2655377728139,1.0
TXN1477,8/17/2026,Support_Ticket,51.596453415378456,1.0
TXN1080,4/25/2026,Data_Plan,43.39933269954524,5.0
TXN1436,6/21/2026,Support_Ticket,73.89779939959095,5.0
TXN1295,6/26/2026,Support_Ticket,53.051954538008346,1.0
TXN1349,4/3/2026,Data_Plan,44.23166683655262,4.0
TXN1399,3/3/2026,Network_Service,37.25233445802812,5.0
TXN1386,2/22/2026,Data_Plan,62.441083717752335,4.0
TXN1165,5/13/2026,Network_Service,47.60092205054859,2.0
TXN1092,1/26/2026,Hardware,51.70276017876872,4.0
TXN1001,11/10/2026,Support_Ticket,5000.0,4.0
TXN1116,8/11/2026,Network_Service,49.68647609053778,3.0
TXN1154,3/7/2026,Network_Service,53.674498566630845,1.0
TXN1445,7/21/2026,Data_Plan,43.5967839507887,2.0
TXN1258,10/9/2026,Support_Ticket,55.498973691452726,5.0
TXN1027,6/15/2026,Hardware,61.38453830739901,5.0
TXN1496,2/3/2026,Data_Plan,31.668082866620818,3.0
TXN1376,1/17/2026,Support_Ticket,68.01820883245918,3.0
TXN1200,10/15/2026,Data_Plan,,5.0
TXN1117,7/6/2026,Hardware,51.75991074963173,2.0
TXN1050,1/12/2026,Data_Plan,40.07320302847418,2.0
TXN1209,12/16/2026,Network_Service,70.3080856124812,5.0
TXN1397,5/18/2026,Hardware,53.723308794505044,2.0
TXN1265,1/12/2026,Hardware,57.560697732767665,2.0
TXN1330,1/11/2026,Network_Service,51.489984581438385,2.0
TXN1479,9/13/2026,Support_Ticket,72.55989482874033,4.0
TXN1201,3/1/2026,Support_Ticket,41.346445165063955,2.0
TXN1104,4/1/2026,Hardware,41.15952864583683,5.0
TXN1284,5/13/2026,Hardware,27.272134067021717,1.0
TXN1257,7/25/2026,Hardware,60.04508823245058,5.0
TXN1499,1/14/2026,Support_Ticket,,4.0
TXN1497,12/15/2026,Support_Ticket,60.69497645258582,1.0
TXN1142,7/21/2026,Support_Ticket,49.81629840729628,4.0
TXN1242,3/22/2026,Support_Ticket,32.25112231001337,3.0
TXN1377,5/25/2026,Network_Service,43.87886940467673,2.0
TXN1482,6/28/2026,Network_Service,68.69127788746444,2.0
TXN1224,10/1/2026,Hardware,26.988287438965667,4.0
TXN1112,6/24/2026,Support_Ticket,37.56507483616892,3.0
TXN1083,1/8/2026,Support_Ticket,28.46206773230841,5.0
TXN1423,9/18/2026,Data_Plan,49.16622993634317,5.0
TXN1411,6/6/2026,Support_Ticket,55.65950739567278,3.0
