Tenure_Months,Contract_Type,Internet_Service,Monthly_Charges,Total_Charges,Customer_Service_Calls,Churn
48,2,1,100.83,4859.88,2,0
39,1,1,73.82,2788.65,1,0
42,0,1,104.93,4427.16,1,0
26,0,1,77.21,1968.8,3,1
50,2,1,86.73,4311.24,3,0
25,0,0,50.11,1274.64,1,0
24,1,1,109.45,2630.64,3,1
13,0,1,79.58,1087.2,4,1
60,1,1,67.03,3973.48,1,0
7,0,0,59.9,415.29,1,0
57,2,1,76.67,4414.42,2,0
36,2,1,81.38,2947.89,4,0
45,2,1,73.82,3343.29,3,0
20,2,1,81.41,1683.66,0,0
65,0,1,76.6,4958.43,1,0
8,2,1,91.76,703.27,2,0
16,0,0,45.81,761.72,2,0
14,0,1,78.19,1087.18,1,0
15,0,0,54.96,880.49,3,0
66,1,1,87.55,5796.79,2,0
32,2,1,66.54,2098.1,3,0
63,1,0,54.2,3431.33,3,0
51,1,1,86.85,4384.15,3,0
25,0,0,58.91,1520.03,2,0
58,2,1,86.24,4932.01,2,0
63,1,1,77.08,4917.33,1,0
62,1,1,82.96,5159.38,2,0
22,0,0,53.04,1158.63,1,0
58,2,1,77.29,4521.14,2,0
58,1,1,80.6,4700.19,1,0
49,0,1,82.78,4122.89,0,1
52,0,1,73.51,3888.38,1,0
42,1,0,37.44,1589.96,0,0
70,1,1,86.73,6027.2,2,0
15,0,0,57.02,828.3,2,1
54,2,1,88.17,4757.68,2,0
60,0,1,84.54,5126.57,1,1
8,1,0,36.69,270.68,0,0
53,2,0,55.95,2946.79,0,0
60,1,0,49.34,3052.52,1,0
5,1,1,77.93,384.45,3,1
68,0,1,93.99,6359.34,1,0
6,0,1,90.6,582.41,1,1
47,2,0,36.86,1729.83,0,0
55,1,0,43.99,2349.76,1,0
40,2,1,80.07,3254.94,2,0
52,0,0,71.34,3672.09,2,1
16,0,1,90.32,1447.26,1,1
13,0,1,86.87,1125.87,0,0
30,1,1,89.73,2703.3,1,0
19,0,1,98.79,1767.49,1,1
17,2,1,84.17,1414.07,1,0
63,1,0,39.1,2519.6,4,0
19,2,0,53.44,1078.69,2,0
58,0,0,43.25,2458.97,2,0
55,2,1,74.3,4132.59,1,0
62,2,0,32.35,1967.82,2,0
23,2,1,100.29,2288.01,2,0
9,2,1,86.32,760.75,2,0
12,2,1,79.1,954.69,2,0
1,1,1,82.66,132.72,1,0
58,0,0,53.07,3091.55,2,0
1,0,1,82.07,75.76,1,1
34,2,1,70.51,2445.56,3,1
48,1,0,48.26,2276.27,2,0
1,2,0,57.08,53.22,2,0
16,1,1,96.41,1592.42,0,0
61,0,1,79.41,4870.27,2,0
64,0,1,97.69,6228.96,0,0
63,1,1,87.13,5413.51,1,0
69,1,1,97.41,6736.93,1,0
22,0,1,90.74,1917.28,2,1
67,1,1,69.78,4664.91,1,0
26,0,1,102.47,2723.1,1,0
16,1,1,85.52,1398.12,3,0
51,0,1,90.77,4527.98,1,0
57,2,1,71.56,4088.92,2,0
29,0,1,90.05,2595.59,1,0
69,1,1,96.03,6562.33,0,0
47,0,1,104.35,4921.35,3,1
62,0,1,99.0,6113.66,0,0
69,0,1,90.54,6223.14,2,0
16,1,1,69.56,1119.1,2,1
48,1,0,46.32,2192.2,2,0
39,0,1,79.07,3088.71,2,1
33,1,0,47.35,1532.88,1,0
23,2,1,72.84,1648.32,0,0
10,2,1,82.9,878.63,2,0
69,0,1,79.83,5562.88,2,1
34,1,1,79.52,2618.19,3,0
52,0,1,79.62,4177.47,3,0
10,0,1,83.64,906.34,3,1
19,2,1,87.86,1747.25,2,0
58,0,1,60.02,3506.89,1,0
1,1,0,21.24,20.0,3,0
69,1,0,41.61,2902.8,2,0
4,2,1,83.02,288.63,1,0
16,1,1,86.89,1373.11,3,0
24,0,0,37.72,924.51,3,0
2,0,0,45.09,49.95,2,0
32,1,0,46.27,1423.17,0,0
24,0,1,77.65,1886.99,1,0
12,0,1,95.13,1234.98,3,1
50,0,1,86.77,4400.65,3,1
35,0,0,50.47,1801.8,1,0
33,0,1,85.69,2876.68,0,0
33,0,0,66.04,2211.1,3,1
61,1,0,50.96,3131.3,1,0
51,1,1,80.12,4131.05,2,0
43,2,0,53.21,2219.6,4,0
12,0,0,28.62,353.46,0,0
67,0,0,46.2,3091.08,2,0
65,0,0,48.19,3136.4,0,0
33,1,0,46.31,1505.17,1,0
40,2,1,81.66,3292.51,3,0
43,0,1,74.88,3178.83,2,0
44,2,1,77.11,3365.99,5,0
29,0,1,86.02,2461.91,2,1
13,1,0,33.86,483.44,1,0
12,2,1,102.7,1231.83,1,0
46,2,1,58.59,2672.15,1,0
2,2,0,41.77,64.86,1,0
35,2,1,86.1,3013.83,0,0
8,0,0,50.07,481.7,1,0
26,2,1,75.84,1910.03,2,0
34,0,1,96.34,3309.44,2,1
7,2,1,71.06,521.02,2,0
68,1,1,79.34,5350.88,2,0
58,2,1,91.21,5363.38,0,0
29,1,1,95.4,2793.62,1,0
36,1,0,30.96,1089.17,2,0
21,1,0,71.45,1407.49,2,0
36,2,1,76.03,2748.36,0,0
10,0,1,71.88,716.54,3,1
24,0,1,90.03,2109.12,3,0
64,0,1,81.52,5164.91,2,1
49,0,1,80.04,3965.36,0,0
36,2,1,90.96,3176.65,3,0
24,0,1,69.73,1689.16,2,1
23,2,1,67.98,1554.14,3,0
62,0,1,79.03,4924.46,3,1
37,0,1,95.78,3529.11,3,1
12,2,0,39.46,488.18,2,0
55,1,1,100.99,5517.4,1,0
13,1,0,57.01,738.67,2,0
23,1,0,47.83,1124.53,2,0
30,2,0,48.4,1459.46,2,0
17,0,1,87.82,1511.96,1,1
62,2,1,86.6,5322.63,1,0
13,2,0,41.34,507.85,3,0
59,1,1,82.5,4838.72,3,0
19,0,1,74.3,1397.88,3,1
49,1,1,62.9,3150.01,3,0
12,0,0,56.04,654.78,2,0
61,0,1,86.57,5223.75,2,1
19,0,1,85.06,1643.26,3,1
9,1,0,48.98,508.19,2,0
71,2,0,36.72,2543.78,2,0
28,2,1,74.99,2198.34,1,0
52,2,1,82.16,4293.24,2,0
16,1,1,98.68,1630.59,2,0
69,0,1,73.31,5131.92,1,0
12,0,1,58.73,753.38,1,0
25,2,1,79.79,1989.12,1,1
52,0,0,56.43,2995.09,1,0
53,2,1,67.67,3599.48,1,0
23,1,1,73.2,1738.06,2,0
16,1,1,87.64,1462.16,3,0
57,2,1,110.7,6255.3,2,0
39,1,1,71.42,2825.01,1,0
53,2,0,31.03,1635.53,0,0
42,2,1,88.39,3719.16,2,0
58,1,0,57.05,3315.07,1,0
39,0,1,78.76,3075.95,3,0
14,1,0,28.79,479.18,2,0
5,2,0,49.34,178.37,3,0
35,0,1,91.15,3104.08,1,1
18,1,0,62.79,1033.49,2,0
9,1,1,91.57,877.58,1,0
58,2,1,93.28,5371.61,4,0
17,0,0,42.38,727.04,2,1
7,2,0,69.42,480.17,1,0
46,2,1,81.02,3682.54,1,0
13,0,1,78.88,1068.02,1,0
40,0,1,103.1,4117.43,2,1
42,2,1,70.26,2938.93,1,0
9,0,1,66.53,610.38,2,1
50,2,1,86.2,4345.82,1,0
27,1,1,84.98,2246.58,2,0
66,0,1,82.72,5503.24,3,0
5,2,0,54.94,347.19,3,0
29,1,1,75.92,2130.31,3,0
37,1,1,85.64,3182.66,1,0
38,0,1,81.4,3077.91,0,0
8,1,1,76.09,643.66,2,0
65,0,1,84.38,5423.97,1,0
17,0,1,93.53,1671.39,2,1
71,2,1,106.21,7460.21,0,0
45,0,1,90.79,4073.52,1,0
4,1,1,59.89,261.28,0,0
36,0,1,84.62,3011.95,3,0
70,2,1,85.5,5942.69,1,0
31,0,1,94.36,2936.34,2,1
19,2,1,86.85,1654.0,0,0
61,1,1,97.53,5949.68,2,0
54,0,1,88.92,4844.44,1,0
39,0,0,60.59,2343.21,3,1
19,0,1,80.61,1547.62,3,1
39,1,0,46.44,1785.96,1,0
67,0,1,93.27,6206.38,3,1
45,2,1,79.28,3553.27,5,0
13,1,0,37.1,457.36,3,1
58,0,0,38.71,2222.54,3,0
20,1,1,77.51,1608.42,1,0
61,2,1,90.23,5491.06,2,0
39,0,1,66.65,2566.28,0,0
1,0,0,29.44,30.84,0,0
3,0,1,103.63,316.09,5,1
62,2,1,77.75,4761.1,1,0
63,1,1,87.0,5466.09,3,0
25,1,1,70.11,1735.78,3,0
56,2,1,85.94,4804.1,3,0
33,2,0,37.81,1284.0,5,0
38,1,1,69.37,2642.86,1,0
6,2,1,98.37,651.61,0,0
58,0,1,96.83,5615.31,1,0
44,0,0,43.93,2021.57,1,0
45,0,1,94.99,4251.7,0,0
32,0,0,64.03,2010.58,1,0
45,1,1,92.54,4191.7,3,0
61,2,1,89.8,5545.81,2,0
47,0,1,86.99,4019.57,1,1
21,0,0,51.49,1071.54,2,0
36,1,0,41.36,1458.45,1,0
19,2,1,82.23,1569.58,0,0
20,0,0,49.51,990.68,3,0
57,1,0,40.26,2362.17,2,0
18,0,1,81.34,1458.74,3,1
47,0,1,85.0,4063.83,0,0
49,2,0,56.51,2753.04,3,0
14,2,1,73.67,1077.75,2,0
15,0,0,52.59,800.31,2,0
31,2,1,92.92,2966.95,2,0
1,1,1,92.86,20.0,3,0
54,2,1,76.93,4096.16,2,0
3,1,1,68.07,295.8,2,0
16,1,1,90.6,1412.89,5,1
57,1,1,86.88,4918.41,3,0
12,1,0,55.04,616.74,2,0
16,0,1,77.99,1305.34,2,0
24,0,1,92.6,2159.76,1,0
28,0,1,95.54,2676.36,1,0
8,2,1,84.05,659.09,2,1
36,0,1,89.17,3261.92,3,1
8,1,0,48.82,362.37,3,0
58,2,1,76.79,4474.31,1,0
60,0,1,90.31,5360.1,2,1
50,1,1,101.22,5174.95,1,0
28,1,1,85.22,2374.24,5,1
41,2,1,70.39,2886.46,4,0
64,0,1,78.13,5082.91,2,0
27,1,0,27.21,705.22,3,0
63,2,0,57.9,3731.23,2,0
17,2,0,52.64,874.32,2,0
33,1,1,79.99,2673.13,0,0
29,1,0,30.82,865.13,2,0
13,1,1,76.67,928.87,2,0
46,2,1,78.62,3637.12,2,0
35,1,1,86.09,3045.29,1,0
6,0,1,85.76,448.75,4,1
69,2,0,58.41,4015.24,1,0
47,1,1,78.07,3729.44,2,0
25,1,1,69.92,1777.96,2,0
66,0,1,73.43,4826.63,2,0
10,1,1,84.77,817.82,2,1
56,0,1,77.71,4449.35,1,0
30,1,1,82.08,2390.05,1,0
5,0,1,80.46,399.34,2,1
33,1,1,94.9,3058.54,2,0
65,2,1,79.13,5209.21,1,0
18,0,0,41.23,741.72,2,0
49,2,1,92.17,4525.38,2,0
11,1,0,39.35,571.3,2,0
26,2,1,89.23,2290.36,3,0
63,2,1,88.31,5651.26,1,0
59,1,0,46.42,2719.11,0,0
27,2,1,73.66,1977.04,3,0
49,2,1,97.3,4899.5,2,0
33,1,1,107.21,3529.77,2,1
1,0,1,85.09,20.0,3,1
21,1,1,74.54,1579.36,3,0
55,2,0,45.29,2482.37,4,0
6,2,1,94.9,587.75,2,0
69,2,0,38.85,2673.84,2,0
5,1,1,83.71,529.33,1,0
3,2,0,48.41,173.06,1,0
53,0,1,97.03,5088.87,2,0
23,1,1,92.75,2139.57,1,1
53,0,0,53.17,2777.96,3,1
37,0,1,80.74,2974.89,2,0
17,0,1,89.02,1467.8,2,1
1,0,1,77.78,183.14,1,1
51,1,1,93.46,4731.65,0,0
45,0,1,96.51,4377.43,0,0
4,1,1,90.53,345.96,2,0
62,0,0,41.33,2504.28,0,0
65,0,0,42.96,2802.46,2,0
32,0,1,103.07,3318.12,3,1
34,0,1,81.49,2798.69,3,0
39,1,1,95.5,3593.39,2,1
26,1,1,88.39,2236.37,1,0
34,1,1,81.66,2824.27,3,0
54,1,1,71.55,3817.71,3,0
3,0,1,87.12,271.5,1,1
50,2,1,85.91,4232.65,2,0
12,1,1,103.07,1273.36,1,0
65,1,1,76.4,5012.44,3,1
54,0,1,107.95,5865.77,5,1
5,0,1,88.79,495.57,0,1
57,0,0,48.78,2858.56,3,0
17,0,0,39.07,605.47,2,0
47,1,1,88.15,4103.48,4,1
23,1,1,89.73,2108.68,2,1
14,1,1,94.37,1377.74,3,1
66,2,1,75.22,4930.59,0,0
51,2,0,59.07,2975.26,1,0
38,2,1,88.61,3334.73,0,0
64,2,1,91.08,5749.01,4,0
38,0,1,82.79,3082.47,3,0
50,0,1,75.72,3723.56,3,0
30,0,1,85.73,2557.11,4,0
51,1,0,46.87,2404.06,0,0
63,2,1,71.15,4503.85,1,0
52,0,1,92.93,4807.08,0,0
38,2,1,94.97,3584.48,1,0
30,0,1,77.7,2337.28,1,1
51,2,0,34.77,1698.68,2,0
5,0,0,41.97,257.82,1,0
29,0,1,85.24,2536.2,0,1
4,1,1,82.36,298.15,1,0
10,0,0,44.39,423.99,1,0
56,0,0,47.21,2706.19,4,0
17,0,1,71.32,1206.24,3,1
17,2,0,32.47,581.35,4,0
69,1,1,57.78,3982.01,2,0
34,0,1,94.43,3288.28,1,1
6,1,1,85.15,535.42,3,1
53,2,0,55.48,2967.74,1,0
66,0,0,33.62,2247.41,1,0
43,1,1,85.24,3637.74,1,0
23,0,1,87.15,1981.25,1,1
55,0,1,79.38,4404.48,1,0
16,1,0,29.47,477.77,1,0
8,0,1,102.46,760.79,2,0
4,1,1,98.99,489.63,0,0
4,2,1,81.18,373.63,1,0
56,0,1,90.1,5047.61,3,1
25,1,1,80.15,1990.13,1,0
67,0,1,75.05,5038.01,1,0
67,2,0,63.27,4265.14,3,0
27,1,1,68.45,1746.4,1,0
32,2,0,42.14,1454.26,0,0
50,1,1,85.84,4252.67,2,0
61,0,1,101.51,6192.16,1,0
51,1,0,53.97,2754.0,2,0
19,2,1,68.28,1397.12,3,0
21,1,0,44.97,940.02,1,0
5,2,1,85.21,505.48,2,0
42,2,1,82.72,3494.43,2,0
61,0,0,51.2,3074.99,1,0
22,0,1,70.91,1566.73,2,0
21,1,1,80.91,1693.26,1,0
70,1,0,49.79,3430.97,2,0
1,2,0,51.8,69.68,0,0
5,2,1,86.49,433.58,2,0
12,0,1,82.12,1013.21,1,1
46,0,1,83.8,3864.49,3,1
34,2,0,52.4,1749.18,0,0
49,0,0,45.34,2260.03,1,0
45,2,1,74.58,3324.95,2,0
27,1,0,32.67,726.97,2,0
26,1,0,30.1,789.13,2,0
47,0,0,59.56,2771.42,2,1
56,1,1,93.07,5231.29,3,0
63,1,1,83.94,5387.86,3,0
48,1,1,80.46,3963.57,1,0
61,0,1,79.26,4826.65,2,0
26,2,1,95.93,2452.92,3,0
36,2,1,104.04,3774.83,5,0
1,0,0,38.95,20.43,3,0
8,0,1,96.38,790.66,1,0
52,0,1,85.28,4401.52,1,0
47,1,1,82.88,3907.69,2,0
56,1,1,100.04,5561.76,2,0
14,1,1,84.9,1247.79,2,1
28,0,0,47.96,1313.48,2,0
2,0,1,87.48,208.02,3,1
26,1,1,68.74,1724.11,1,0
14,1,1,87.88,1269.44,3,1
59,2,1,79.37,4634.69,1,0
56,0,1,70.79,3977.21,1,0
7,1,0,39.83,329.96,2,0
3,1,1,79.75,229.24,3,1
23,1,0,55.3,1220.41,1,0
18,2,1,74.36,1363.36,1,0
38,1,1,77.1,2887.81,4,0
15,2,1,87.35,1290.1,1,1
64,0,1,71.74,4604.77,2,0
28,0,1,78.41,2263.51,2,0
39,2,0,28.36,1107.18,2,0
57,1,1,94.2,5370.55,2,0
17,0,0,41.99,750.64,1,0
44,0,1,84.84,3735.51,2,0
25,0,0,54.16,1385.78,1,0
17,2,0,37.78,696.14,2,0
13,0,1,81.88,1048.05,1,1
25,0,0,34.44,697.17,2,0
68,0,1,74.41,5019.32,1,0
10,0,1,75.79,818.38,1,1
67,0,0,40.08,2683.34,1,0
18,1,1,81.15,1443.78,1,0
34,0,0,47.89,1686.47,3,0
8,2,0,36.09,283.64,1,0
40,0,1,88.2,3423.23,3,1
42,1,0,49.85,2018.44,4,0
41,2,1,80.32,3314.13,2,0
6,1,0,36.95,218.37,1,0
52,1,0,45.85,2456.97,1,0
26,0,1,82.97,2120.58,3,1
64,0,1,87.2,5565.55,1,0
59,1,0,60.7,3537.0,0,0
56,2,1,85.69,4772.41,2,0
59,1,0,38.61,2183.26,3,0
70,1,1,76.09,5307.09,3,0
33,2,1,76.48,2521.18,1,0
53,1,1,70.37,3722.92,2,0
22,0,1,94.33,2182.68,1,1
21,1,1,62.67,1407.69,1,0
70,2,1,89.88,6254.13,3,0
70,0,1,76.32,5240.16,1,0
4,1,1,79.88,314.54,1,0
62,0,0,36.02,2252.07,0,0
62,1,1,99.46,6123.41,3,1
24,0,1,85.16,2003.37,3,1
55,1,1,92.9,5188.84,2,0
